"Step","baseline_iwslt14 - train_inner/gnorm","baseline_iwslt14 - train_inner/gnorm__MIN","baseline_iwslt14 - train_inner/gnorm__MAX"
"100","0.599","0.599","0.599"
"200","0.788","0.788","0.788"
"300","0.83","0.83","0.83"
"400","0.681","0.681","0.681"
"500","0.642","0.642","0.642"
"600","0.515","0.515","0.515"
"700","0.46","0.46","0.46"
"800","0.486","0.486","0.486"
"900","0.483","0.483","0.483"
"1000","0.487","0.487","0.487"
"1100","0.475","0.475","0.475"
"1200","0.501","0.501","0.501"
"1300","0.461","0.461","0.461"
"1400","0.443","0.443","0.443"
"1500","0.444","0.444","0.444"
"1600","0.424","0.424","0.424"
"1700","0.397","0.397","0.397"
"1800","0.403","0.403","0.403"
"1900","0.381","0.381","0.381"
"2000","0.378","0.378","0.378"
"2100","0.369","0.369","0.369"
"2200","0.361","0.361","0.361"
"2300","0.354","0.354","0.354"
"2400","0.333","0.333","0.333"
"2500","0.361","0.361","0.361"
"2600","0.336","0.336","0.336"
"2700","0.329","0.329","0.329"
"2800","0.338","0.338","0.338"
"2900","0.331","0.331","0.331"
"3000","0.329","0.329","0.329"
"3100","0.319","0.319","0.319"
"3200","0.326","0.326","0.326"
"3300","0.317","0.317","0.317"
"3400","0.306","0.306","0.306"
"3500","0.32","0.32","0.32"
"3600","0.315","0.315","0.315"
"3700","0.312","0.312","0.312"
"3800","0.308","0.308","0.308"
"3900","0.314","0.314","0.314"
"4000","0.304","0.304","0.304"
"4100","0.31","0.31","0.31"
"4200","0.299","0.299","0.299"
"4300","0.317","0.317","0.317"
"4400","0.303","0.303","0.303"
"4500","0.309","0.309","0.309"
"4600","0.295","0.295","0.295"
"4700","0.29","0.29","0.29"
"4800","0.295","0.295","0.295"
"4900","0.288","0.288","0.288"
"5000","0.291","0.291","0.291"
"5100","0.303","0.303","0.303"
"5200","0.318","0.318","0.318"
"5300","0.295","0.295","0.295"
"5400","0.287","0.287","0.287"
"5500","0.28","0.28","0.28"
"5600","0.283","0.283","0.283"
"5700","0.299","0.299","0.299"
"5800","0.295","0.295","0.295"
"5900","0.296","0.296","0.296"
"6000","0.288","0.288","0.288"
"6100","0.27","0.27","0.27"
"6200","0.269","0.269","0.269"
"6300","0.29","0.29","0.29"
"6400","0.293","0.293","0.293"
"6500","0.287","0.287","0.287"
"6600","0.286","0.286","0.286"
"6700","0.279","0.279","0.279"
"6800","0.301","0.301","0.301"
"6900","0.299","0.299","0.299"
"7000","0.278","0.278","0.278"
"7100","0.267","0.267","0.267"
"7200","0.292","0.292","0.292"
"7300","0.287","0.287","0.287"
"7400","0.282","0.282","0.282"
"7500","0.298","0.298","0.298"
"7600","0.288","0.288","0.288"
"7700","0.309","0.309","0.309"
"7800","0.279","0.279","0.279"
"7900","0.28","0.28","0.28"
"8000","0.274","0.274","0.274"
"8100","0.293","0.293","0.293"
"8200","0.298","0.298","0.298"
"8300","0.306","0.306","0.306"
"8400","0.304","0.304","0.304"
"8500","0.276","0.276","0.276"
"8600","0.283","0.283","0.283"
"8700","0.273","0.273","0.273"
"8800","0.282","0.282","0.282"
"8900","0.273","0.273","0.273"
"9000","0.291","0.291","0.291"
"9100","0.287","0.287","0.287"
"9200","0.292","0.292","0.292"
"9300","0.29","0.29","0.29"
"9400","0.284","0.284","0.284"
"9500","0.284","0.284","0.284"
"9600","0.297","0.297","0.297"
"9700","0.28","0.28","0.28"
"9800","0.289","0.289","0.289"
"9900","0.283","0.283","0.283"
"10000","0.275","0.275","0.275"
"10100","0.294","0.294","0.294"
"10200","0.291","0.291","0.291"
"10300","0.294","0.294","0.294"
"10400","0.275","0.275","0.275"
"10500","0.294","0.294","0.294"
"10600","0.297","0.297","0.297"
"10700","0.281","0.281","0.281"
"10800","0.282","0.282","0.282"
"10900","0.289","0.289","0.289"
"11000","0.295","0.295","0.295"
"11100","0.298","0.298","0.298"
"11200","0.272","0.272","0.272"
"11300","0.303","0.303","0.303"
"11400","0.284","0.284","0.284"
"11500","0.289","0.289","0.289"
"11600","0.285","0.285","0.285"
"11700","0.294","0.294","0.294"
"11800","0.288","0.288","0.288"
"11900","0.282","0.282","0.282"
"12000","0.297","0.297","0.297"
"12100","0.32","0.32","0.32"
"12200","0.281","0.281","0.281"
"12300","0.279","0.279","0.279"
"12400","0.285","0.285","0.285"
"12500","0.281","0.281","0.281"
"12600","0.294","0.294","0.294"
"12700","0.297","0.297","0.297"
"12800","0.3","0.3","0.3"
"12900","0.291","0.291","0.291"
"13000","0.292","0.292","0.292"
"13100","0.298","0.298","0.298"
"13200","0.311","0.311","0.311"
"13300","0.282","0.282","0.282"
"13400","0.297","0.297","0.297"
"13500","0.293","0.293","0.293"
"13600","0.293","0.293","0.293"
"13700","0.293","0.293","0.293"
"13800","0.293","0.293","0.293"
"13900","0.299","0.299","0.299"
"14000","0.295","0.295","0.295"
"14100","0.284","0.284","0.284"
"14200","0.296","0.296","0.296"
"14300","0.327","0.327","0.327"
"14400","0.283","0.283","0.283"
"14500","0.299","0.299","0.299"
"14600","0.308","0.308","0.308"
"14700","0.323","0.323","0.323"
"14800","0.286","0.286","0.286"
"14900","0.292","0.292","0.292"
"15000","0.297","0.297","0.297"
"15100","0.307","0.307","0.307"
"15200","0.294","0.294","0.294"
"15300","0.29","0.29","0.29"
"15400","0.313","0.313","0.313"
"15500","0.284","0.284","0.284"
"15600","0.295","0.295","0.295"
"15700","0.292","0.292","0.292"
"15800","0.291","0.291","0.291"
"15900","0.307","0.307","0.307"
"16000","0.314","0.314","0.314"
"16100","0.285","0.285","0.285"
"16200","0.291","0.291","0.291"
"16300","0.291","0.291","0.291"
"16400","0.301","0.301","0.301"
"16500","0.292","0.292","0.292"
"16600","0.295","0.295","0.295"
"16700","0.293","0.293","0.293"
"16800","0.306","0.306","0.306"
"16900","0.297","0.297","0.297"
"17000","0.304","0.304","0.304"
"17100","0.298","0.298","0.298"
"17200","0.296","0.296","0.296"
"17300","0.289","0.289","0.289"
"17400","0.298","0.298","0.298"
"17500","0.342","0.342","0.342"
"17600","0.294","0.294","0.294"
"17700","0.281","0.281","0.281"
"17800","0.311","0.311","0.311"
"17900","0.312","0.312","0.312"
"18000","0.303","0.303","0.303"
"18100","0.297","0.297","0.297"
"18200","0.314","0.314","0.314"
"18300","0.308","0.308","0.308"
"18400","0.291","0.291","0.291"
"18500","0.331","0.331","0.331"
"18600","0.305","0.305","0.305"
"18700","0.293","0.293","0.293"
"18800","0.287","0.287","0.287"
"18900","0.291","0.291","0.291"
"19000","0.311","0.311","0.311"
"19100","0.289","0.289","0.289"
"19200","0.298","0.298","0.298"
"19300","0.312","0.312","0.312"
"19400","0.294","0.294","0.294"
"19500","0.301","0.301","0.301"
"19600","0.299","0.299","0.299"
"19700","0.337","0.337","0.337"
"19800","0.419","0.419","0.419"
"19900","0.307","0.307","0.307"
"20000","0.304","0.304","0.304"
"20100","0.293","0.293","0.293"
"20200","0.31","0.31","0.31"
"20300","0.32","0.32","0.32"
"20400","0.313","0.313","0.313"
"20500","0.315","0.315","0.315"
"20600","0.291","0.291","0.291"
"20700","0.3","0.3","0.3"
"20800","0.335","0.335","0.335"
"20900","0.291","0.291","0.291"
"21000","0.314","0.314","0.314"
"21100","0.31","0.31","0.31"
"21200","0.307","0.307","0.307"
"21300","0.334","0.334","0.334"
"21400","0.309","0.309","0.309"
"21500","0.304","0.304","0.304"
"21600","0.301","0.301","0.301"
"21700","0.321","0.321","0.321"
"21800","0.306","0.306","0.306"
"21900","0.305","0.305","0.305"
"22000","0.298","0.298","0.298"
"22100","0.317","0.317","0.317"
"22200","0.305","0.305","0.305"
"22300","0.31","0.31","0.31"
"22400","0.297","0.297","0.297"
"22500","0.296","0.296","0.296"
"22600","0.329","0.329","0.329"
"22700","0.319","0.319","0.319"
"22800","0.308","0.308","0.308"
"22900","0.317","0.317","0.317"
"23000","0.309","0.309","0.309"
"23100","0.311","0.311","0.311"
"23200","0.313","0.313","0.313"
"23300","0.304","0.304","0.304"
"23400","0.311","0.311","0.311"
"23500","0.324","0.324","0.324"
"23600","0.306","0.306","0.306"
"23700","0.323","0.323","0.323"
"23800","0.301","0.301","0.301"
"23900","0.316","0.316","0.316"
"24000","0.3","0.3","0.3"
"24100","0.306","0.306","0.306"
"24200","0.305","0.305","0.305"
"24300","0.316","0.316","0.316"
"24400","0.3","0.3","0.3"
"24500","0.303","0.303","0.303"
"24600","0.315","0.315","0.315"
"24700","0.298","0.298","0.298"
"24800","0.321","0.321","0.321"
"24900","0.312","0.312","0.312"
"25000","0.311","0.311","0.311"
"25100","0.333","0.333","0.333"
"25200","0.307","0.307","0.307"
"25300","0.321","0.321","0.321"
"25400","0.314","0.314","0.314"
"25500","0.289","0.289","0.289"
"25600","0.314","0.314","0.314"
"25700","0.308","0.308","0.308"
"25800","0.335","0.335","0.335"
"25900","0.313","0.313","0.313"
"26000","0.329","0.329","0.329"
"26100","0.309","0.309","0.309"
"26200","0.34","0.34","0.34"
"26300","0.307","0.307","0.307"
"26400","0.316","0.316","0.316"
"26500","0.308","0.308","0.308"
"26600","0.325","0.325","0.325"
"26700","0.309","0.309","0.309"
"26800","0.32","0.32","0.32"
"26900","0.311","0.311","0.311"
"27000","0.325","0.325","0.325"
"27100","0.301","0.301","0.301"
"27200","0.323","0.323","0.323"
"27300","0.335","0.335","0.335"
"27400","0.307","0.307","0.307"
"27500","0.317","0.317","0.317"
"27600","0.302","0.302","0.302"
"27700","0.32","0.32","0.32"
"27800","0.309","0.309","0.309"
"27900","0.326","0.326","0.326"
"28000","0.304","0.304","0.304"
"28100","0.315","0.315","0.315"
"28200","0.379","0.379","0.379"
"28300","0.31","0.31","0.31"
"28400","0.317","0.317","0.317"
"28500","0.315","0.315","0.315"
"28600","0.33","0.33","0.33"
"28700","0.297","0.297","0.297"
"28800","0.336","0.336","0.336"
"28900","0.317","0.317","0.317"
"29000","0.316","0.316","0.316"
"29100","0.341","0.341","0.341"
"29200","0.32","0.32","0.32"
"29300","0.303","0.303","0.303"
"29400","0.326","0.326","0.326"
"29500","0.32","0.32","0.32"
"29600","0.317","0.317","0.317"
"29700","0.318","0.318","0.318"
"29800","0.329","0.329","0.329"
"29900","0.308","0.308","0.308"
"30000","0.338","0.338","0.338"
"30100","0.323","0.323","0.323"
"30200","0.358","0.358","0.358"
"30300","0.308","0.308","0.308"
"30400","0.323","0.323","0.323"
"30500","0.324","0.324","0.324"
"30600","0.328","0.328","0.328"
"30700","0.32","0.32","0.32"
"30800","0.339","0.339","0.339"
"30900","0.304","0.304","0.304"
"31000","0.306","0.306","0.306"
"31100","0.333","0.333","0.333"
"31200","0.345","0.345","0.345"
"31300","0.342","0.342","0.342"
"31400","0.326","0.326","0.326"
"31500","0.314","0.314","0.314"
"31600","0.342","0.342","0.342"
"31700","0.324","0.324","0.324"
"31800","0.323","0.323","0.323"
"31900","0.329","0.329","0.329"
"32000","0.317","0.317","0.317"
"32100","0.311","0.311","0.311"
"32200","0.324","0.324","0.324"
"32300","0.356","0.356","0.356"
"32400","0.326","0.326","0.326"
"32500","0.31","0.31","0.31"
"32600","0.348","0.348","0.348"
"32700","0.337","0.337","0.337"
"32800","0.35","0.35","0.35"
"32900","0.325","0.325","0.325"
"33000","0.33","0.33","0.33"
"33100","0.316","0.316","0.316"
"33200","0.321","0.321","0.321"
"33300","0.311","0.311","0.311"
"33400","0.322","0.322","0.322"
"33500","0.335","0.335","0.335"
"33600","0.328","0.328","0.328"
"33700","0.328","0.328","0.328"
"33800","0.317","0.317","0.317"
"33900","0.331","0.331","0.331"
"34000","0.33","0.33","0.33"
"34100","0.34","0.34","0.34"
"34200","0.338","0.338","0.338"
"34300","0.305","0.305","0.305"
"34400","0.348","0.348","0.348"
"34500","0.314","0.314","0.314"
"34600","0.328","0.328","0.328"
"34700","0.333","0.333","0.333"
"34800","0.341","0.341","0.341"
"34900","0.329","0.329","0.329"
"35000","0.331","0.331","0.331"
"35100","0.325","0.325","0.325"
"35200","0.331","0.331","0.331"
"35300","0.3","0.3","0.3"
"35400","0.329","0.329","0.329"
"35500","0.337","0.337","0.337"
"35600","0.326","0.326","0.326"
"35700","0.318","0.318","0.318"
"35800","0.373","0.373","0.373"
"35900","0.326","0.326","0.326"
"36000","0.329","0.329","0.329"
"36100","0.349","0.349","0.349"
"36200","0.337","0.337","0.337"
"36300","0.318","0.318","0.318"
"36400","0.324","0.324","0.324"
"36500","0.331","0.331","0.331"
"36600","0.34","0.34","0.34"
"36700","0.32","0.32","0.32"
"36800","0.329","0.329","0.329"
"36900","0.335","0.335","0.335"
"37000","0.351","0.351","0.351"
"37100","0.341","0.341","0.341"
"37200","0.333","0.333","0.333"
"37300","0.365","0.365","0.365"
"37400","0.317","0.317","0.317"
"37500","0.316","0.316","0.316"
"37600","0.321","0.321","0.321"
"37700","0.327","0.327","0.327"
"37800","0.341","0.341","0.341"
"37900","0.357","0.357","0.357"
"38000","0.324","0.324","0.324"
"38100","0.328","0.328","0.328"
"38200","0.333","0.333","0.333"
"38300","0.368","0.368","0.368"
"38400","0.321","0.321","0.321"
"38500","0.328","0.328","0.328"
"38600","0.336","0.336","0.336"
"38700","0.336","0.336","0.336"
"38800","0.336","0.336","0.336"
"38900","0.324","0.324","0.324"
"39000","0.339","0.339","0.339"
"39100","0.348","0.348","0.348"
"39200","0.336","0.336","0.336"
"39300","0.366","0.366","0.366"
"39400","0.322","0.322","0.322"
"39500","0.335","0.335","0.335"
"39600","0.366","0.366","0.366"
"39700","0.326","0.326","0.326"
"39800","0.327","0.327","0.327"
"39900","0.339","0.339","0.339"
"40000","0.323","0.323","0.323"
"40100","0.338","0.338","0.338"
"40200","0.343","0.343","0.343"
"40300","0.336","0.336","0.336"
"40400","0.334","0.334","0.334"
"40500","0.332","0.332","0.332"
"40600","0.354","0.354","0.354"
"40700","0.334","0.334","0.334"
"40800","0.353","0.353","0.353"
"40900","0.316","0.316","0.316"
"41000","0.351","0.351","0.351"
"41100","0.332","0.332","0.332"
"41200","0.332","0.332","0.332"
"41300","0.325","0.325","0.325"
"41400","0.363","0.363","0.363"
"41500","0.336","0.336","0.336"
"41600","0.364","0.364","0.364"
"41700","0.344","0.344","0.344"
"41800","0.333","0.333","0.333"
"41900","0.342","0.342","0.342"
"42000","0.327","0.327","0.327"
"42100","0.349","0.349","0.349"
"42200","0.331","0.331","0.331"
"42300","0.345","0.345","0.345"
"42400","0.335","0.335","0.335"
"42500","0.354","0.354","0.354"
"42600","0.332","0.332","0.332"
"42700","0.34","0.34","0.34"
"42800","0.345","0.345","0.345"
"42900","0.409","0.409","0.409"
"43000","0.333","0.333","0.333"
"43100","0.372","0.372","0.372"
"43200","0.339","0.339","0.339"
"43300","0.337","0.337","0.337"
"43400","0.343","0.343","0.343"
"43500","0.328","0.328","0.328"
"43600","0.326","0.326","0.326"
"43700","0.337","0.337","0.337"
"43800","0.353","0.353","0.353"
"43900","0.357","0.357","0.357"
"44000","0.336","0.336","0.336"
"44100","0.337","0.337","0.337"
"44200","0.34","0.34","0.34"
"44300","0.339","0.339","0.339"
"44400","0.39","0.39","0.39"
"44500","0.343","0.343","0.343"
"44600","0.337","0.337","0.337"
"44700","0.349","0.349","0.349"
"44800","0.36","0.36","0.36"
"44900","0.347","0.347","0.347"
"45000","0.323","0.323","0.323"
"45100","0.35","0.35","0.35"
"45200","0.329","0.329","0.329"
"45300","0.33","0.33","0.33"
"45400","0.346","0.346","0.346"
"45500","0.337","0.337","0.337"
"45600","0.358","0.358","0.358"
"45700","0.352","0.352","0.352"
"45800","0.342","0.342","0.342"
"45900","0.331","0.331","0.331"
"46000","0.35","0.35","0.35"
"46100","0.354","0.354","0.354"
"46200","0.346","0.346","0.346"
"46300","0.338","0.338","0.338"
"46400","0.336","0.336","0.336"
"46500","0.353","0.353","0.353"
"46600","0.358","0.358","0.358"
"46700","0.355","0.355","0.355"
"46800","0.35","0.35","0.35"
"46900","0.356","0.356","0.356"
"47000","0.349","0.349","0.349"
"47100","0.36","0.36","0.36"
"47200","0.348","0.348","0.348"
"47300","0.355","0.355","0.355"
"47400","0.339","0.339","0.339"
"47500","0.341","0.341","0.341"
"47600","0.357","0.357","0.357"
"47700","0.349","0.349","0.349"
"47800","0.356","0.356","0.356"
"47900","0.335","0.335","0.335"
"48000","0.35","0.35","0.35"
"48100","0.343","0.343","0.343"
"48200","0.35","0.35","0.35"
"48300","0.349","0.349","0.349"
"48400","0.366","0.366","0.366"
"48500","0.337","0.337","0.337"
"48600","0.34","0.34","0.34"
"48700","0.341","0.341","0.341"
"48800","0.357","0.357","0.357"
"48900","0.35","0.35","0.35"
"49000","0.354","0.354","0.354"
"49100","0.342","0.342","0.342"
"49200","0.357","0.357","0.357"
"49300","0.358","0.358","0.358"
"49400","0.375","0.375","0.375"
"49500","0.364","0.364","0.364"
"49600","0.348","0.348","0.348"
"49700","0.334","0.334","0.334"
"49800","0.343","0.343","0.343"
"49900","0.372","0.372","0.372"
"50000","0.335","0.335","0.335"
"50100","0.352","0.352","0.352"
"50200","0.347","0.347","0.347"
"50300","0.357","0.357","0.357"
"50400","0.351","0.351","0.351"
"50500","0.362","0.362","0.362"
"50600","0.35","0.35","0.35"
"50700","0.344","0.344","0.344"
"50800","0.347","0.347","0.347"
"50900","0.35","0.35","0.35"
"51000","0.382","0.382","0.382"
"51100","0.342","0.342","0.342"
"51200","0.364","0.364","0.364"
"51300","0.348","0.348","0.348"
"51400","0.354","0.354","0.354"
"51500","0.354","0.354","0.354"
"51600","0.344","0.344","0.344"
"51700","0.361","0.361","0.361"
"51800","0.35","0.35","0.35"
"51900","0.343","0.343","0.343"
"52000","0.331","0.331","0.331"
"52100","0.365","0.365","0.365"
"52200","0.359","0.359","0.359"
"52300","0.35","0.35","0.35"
"52400","0.365","0.365","0.365"
"52500","0.339","0.339","0.339"
"52600","0.359","0.359","0.359"
"52700","0.348","0.348","0.348"
"52800","0.35","0.35","0.35"
"52900","0.344","0.344","0.344"
"53000","0.334","0.334","0.334"
"53100","0.344","0.344","0.344"
"53200","0.354","0.354","0.354"
"53300","0.362","0.362","0.362"
"53400","0.363","0.363","0.363"
"53500","0.361","0.361","0.361"
"53600","0.386","0.386","0.386"
"53700","0.395","0.395","0.395"
"53800","0.347","0.347","0.347"
"53900","0.347","0.347","0.347"
"54000","0.341","0.341","0.341"
"54100","0.347","0.347","0.347"
"54200","0.348","0.348","0.348"
"54300","0.352","0.352","0.352"
"54400","0.355","0.355","0.355"
"54500","0.351","0.351","0.351"
"54600","0.361","0.361","0.361"
"54700","0.357","0.357","0.357"
"54800","0.349","0.349","0.349"
"54900","0.368","0.368","0.368"
"55000","0.373","0.373","0.373"
"55100","0.385","0.385","0.385"
"55200","0.33","0.33","0.33"
"55300","0.349","0.349","0.349"
"55400","0.391","0.391","0.391"
"55500","0.358","0.358","0.358"
"55600","0.369","0.369","0.369"
"55700","0.35","0.35","0.35"
"55800","0.357","0.357","0.357"
"55900","0.356","0.356","0.356"
"56000","0.351","0.351","0.351"
"56100","0.375","0.375","0.375"
"56200","0.361","0.361","0.361"
"56300","0.337","0.337","0.337"
"56400","0.348","0.348","0.348"
"56500","0.366","0.366","0.366"
"56600","0.389","0.389","0.389"
"56700","0.379","0.379","0.379"
"56800","0.349","0.349","0.349"
"56900","0.374","0.374","0.374"
"57000","0.369","0.369","0.369"
"57100","0.367","0.367","0.367"
"57200","0.35","0.35","0.35"
"57300","0.372","0.372","0.372"
"57400","0.346","0.346","0.346"
"57500","0.352","0.352","0.352"
"57600","0.367","0.367","0.367"
"57700","0.386","0.386","0.386"
"57800","0.366","0.366","0.366"
"57900","0.375","0.375","0.375"
"58000","0.368","0.368","0.368"
"58100","0.371","0.371","0.371"
"58200","0.383","0.383","0.383"
"58300","0.353","0.353","0.353"
"58400","0.352","0.352","0.352"
"58500","0.342","0.342","0.342"
"58600","0.44","0.44","0.44"
"58700","0.368","0.368","0.368"
"58800","0.374","0.374","0.374"
"58900","0.376","0.376","0.376"
"59000","0.378","0.378","0.378"
"59100","0.353","0.353","0.353"
"59200","0.361","0.361","0.361"
"59300","0.374","0.374","0.374"
"59400","0.449","0.449","0.449"
"59500","0.368","0.368","0.368"
"59600","0.363","0.363","0.363"
"59700","0.352","0.352","0.352"
"59800","0.358","0.358","0.358"
"59900","0.368","0.368","0.368"
"60000","0.418","0.418","0.418"
"60100","0.374","0.374","0.374"
"60200","0.358","0.358","0.358"
"60300","0.374","0.374","0.374"
"60400","0.374","0.374","0.374"
"60500","0.356","0.356","0.356"